grade,['F' 'B' 'E' 'C' 'D' 'A' 'G']
out_prncp,[0]
last_pymnt_amnt,[ 538.97  228.48  246.38 ...  340.31  282.63 1018.62]
total_pymnt,[ 1207.76  8215.45  1231.65 ... 12046.6   5933.76 18394.5 ]
out_prncp_inv,[0]
bad_loans,[0 1]
id,[ 55521  55742  56413 ... 369701 369713 369725]
emp_length_num,[ 1 11  4  2  9  8  3  7  5  6 10]
title,"['debt consolidation' 'Credit Card payoff'
 'Payoff high-rate CC Debt - No DQ/missed' ...
 'Consolidate Credit Card Deb' 'Refinancing a Predatry Loan' 'Bridge Loan']"
funded_amnt_inv,[   0  672  557 ... 3808 1932 6440]
initial_list_status,['f']
total_rec_prncp,"[9.99990e+02 7.00000e+03 7.83460e+02 5.02499e+03 6.49650e+02 4.52192e+03
 9.28410e+02 2.64999e+03 4.39999e+03 1.06250e+04 7.50001e+03 4.00384e+03
 6.62500e+03 1.60000e+04 1.00000e+04 2.30000e+03 1.80000e+04 5.00000e+03
 5.99999e+03 1.19500e+04 7.09999e+03 1.50000e+04 6.80000e+03 4.80000e+03
 9.60000e+03 1.08500e+04 5.59161e+03 2.37466e+03 1.20000e+04 1.45500e+04
 8.00000e+03 5.32338e+03 2.00000e+04 1.71503e+03 4.31755e+03 8.99999e+03
 4.00000e+03 2.50000e+03 3.29750e+02 2.40000e+04 7.99999e+03 1.54500e+04
 4.35114e+03 2.41958e+03 6.00000e+03 4.35000e+03 1.38530e+03 3.00000e+03
 1.10000e+04 2.28272e+03 9.50000e+03 3.66263e+03 6.23381e+03 1.20057e+03
 1.65022e+03 7.50000e+03 1.85000e+04 2.20464e+03 2.67500e+03 7.85000e+03
 4.38064e+03 1.10806e+03 2.82731e+03 2.00000e+03 2.40000e+03 1.11976e+04
 9.99999e+03 1.18639e+03 9.32500e+03 9.40000e+03 2.10000e+04 1.67499e+03
 1.27500e+04 8.17500e+03 3.43010e+02 6.65760e+02 1.30250e+04 1.12000e+04
 2.50000e+04 1.07500e+03 2.47420e+03 4.33760e+02 4.56654e+03 1.15000e+04
 2.83293e+03 5.50000e+03 3.50000e+03 7.20000e+03 2.10000e+03 6.89434e+03
 1.62810e+03 3.88731e+03 5.00000e+02 8.77500e+03 6.30602e+03 2.27042e+03
 2.26439e+03 1.87101e+03 3.80000e+03 4.50000e+03 3.66471e+03 2.20000e+03
 2.44447e+03 1.35301e+03 1.35131e+03 1.20000e+03 3.79952e+03 2.45000e+03
 6.54128e+03 4.28018e+03 9.00000e+03 8.40000e+03 1.28000e+04 1.68000e+04
 7.19999e+03 5.84732e+03 3.58400e+03 2.74230e+02 1.38750e+04 1.25000e+04
 1.40000e+04 9.29999e+03 3.86535e+03 4.13252e+03 2.64053e+03 6.69088e+03
 1.16584e+03 3.22313e+03 1.35000e+04 4.99999e+03 2.27063e+03 1.54641e+03
 1.17523e+03 3.65171e+03 1.73500e+04 1.85000e+03 3.42326e+03 2.20000e+04
 8.30250e+02 4.73574e+03 1.89000e+04 1.44000e+04 1.70925e+03 5.32276e+03
 1.53481e+04 2.39668e+03 3.88532e+03 5.66420e+02 3.38147e+03 1.29458e+04
 7.98773e+03 1.08000e+04 4.17060e+02 9.79999e+03 1.17500e+04 6.14922e+03
 5.64918e+03 1.60000e+03 1.11915e+03 6.60000e+03 1.35250e+04 1.08810e+02
 2.91851e+03 1.04000e+04 6.10060e+02 1.79999e+03 8.50293e+03 5.20000e+03
 1.12250e+04 8.97500e+03 6.43940e+02 1.49209e+04 6.22288e+03 1.90000e+04
 1.88750e+04 5.50000e+02 2.92175e+03 1.10699e+04 1.13250e+04 6.60490e+02
 1.70067e+03 1.47250e+04 2.32415e+03 9.74133e+03 8.23730e+02 1.95236e+03
 1.55439e+03 1.23250e+04 1.01000e+04 4.34400e+01 1.04630e+04 1.05000e+04
 1.09407e+04 5.95000e+03 1.30000e+03 4.22500e+03 5.40000e+03 8.05000e+03
 8.22500e+03 6.30920e+02 5.45000e+03 1.34500e+04 1.21000e+04 1.20373e+03
 2.60000e+03 2.52460e+02 1.50000e+03 7.54197e+03 6.40000e+03 1.01500e+04
 4.07337e+03 1.92000e+04 3.20000e+03 8.82270e+02 1.66000e+04 8.57500e+03
 9.66020e+02 4.94862e+03 7.40000e+03 4.60000e+03 5.64018e+03 1.30000e+04
 6.40960e+02 1.81250e+04 2.34000e+04 8.00000e+02 2.07429e+03 2.90000e+03
 9.70000e+03 2.45836e+03 1.77500e+04 1.27701e+03 1.16250e+04 3.39980e+03
 1.64585e+04 9.89999e+03 5.09999e+03 2.63773e+03 6.92460e+02 8.50000e+03
 9.10000e+03 2.27894e+03 6.22500e+03 3.57500e+03 5.98750e+02 1.45000e+03
 1.45000e+04 1.95000e+04 3.23558e+03 6.82500e+03 1.15480e+04 1.32594e+04
 4.58164e+03 3.21789e+03 1.13388e+03 1.50034e+03 1.52500e+04 2.24630e+02
 1.70000e+04 2.05000e+03 2.72500e+03 2.06537e+03 5.73540e+02 6.77427e+03
 1.50750e+04 1.33519e+04 7.50000e+02 9.55288e+03 2.50027e+03 3.97500e+03
 5.10000e+03 3.60000e+03 2.43578e+03 1.56690e+03 7.60000e+03 3.49999e+03
 1.13514e+03 1.21360e+03 9.59999e+03 5.27500e+03 1.18000e+04 2.87519e+03
 6.16157e+03 6.35000e+03 6.00000e+02 3.86315e+03 1.73111e+03 6.55005e+03
 3.17500e+03 8.95000e+03 8.90351e+03 6.09577e+03 4.71893e+03 8.02681e+03
 4.65000e+03 1.15840e+04 5.34053e+03 4.75884e+03 5.80000e+03 7.17571e+03
 1.42750e+04 9.00000e+02 1.00000e+03 5.03290e+03 0.00000e+00 1.23750e+04
 5.67710e+02 7.12516e+03 3.41934e+03 5.60000e+03 1.10815e+03 2.15831e+03
 6.94807e+03 5.49462e+03 2.73978e+03 2.69847e+03 5.10459e+03 5.63083e+03
 1.27896e+04 1.30208e+03 2.92500e+03 4.99531e+03 5.46060e+03 2.38396e+03
 5.50238e+03 1.03138e+04 2.97040e+02 4.70000e+03 4.35209e+03 1.44320e+03
 1.11575e+03 2.10994e+03 3.97115e+03 7.75000e+03 1.83023e+03 8.80000e+03
 8.45000e+03 3.05030e+03 7.80000e+03 1.01589e+04 5.03250e+02 6.40597e+03
 2.85908e+03 5.19447e+03 4.61700e+02 2.71580e+03 6.05322e+03 5.07586e+03
 9.69999e+03 1.26500e+04 4.85100e+02 5.97394e+03 1.22000e+04 9.43708e+03
 8.30572e+03 2.35748e+03 3.33411e+03 3.58355e+03 1.03760e+04 6.30000e+03
 3.69521e+03 1.43000e+04 1.80000e+03 4.56472e+03 5.15357e+03 9.50000e+02
 1.56233e+04 5.13450e+03 7.00985e+03 2.60330e+03 8.37646e+03 4.71210e+02
 1.94000e+04 3.37990e+02 1.42607e+04 1.37540e+02 4.65939e+03 5.04460e+03
 3.77639e+03 7.49999e+03 2.08250e+04 1.31500e+04 3.96843e+03 1.35811e+03
 1.19982e+03 6.99999e+03 8.32405e+03 3.25100e+02 1.96000e+04 2.80000e+03
 1.38127e+03 2.80584e+03 6.65000e+03 1.50898e+04 2.24113e+03 4.95094e+03
 7.19997e+03 1.71651e+03 8.60000e+03 4.34086e+03 1.99472e+03 1.39250e+04
 7.49997e+03 9.20570e+02 2.14856e+03 2.43942e+03 1.16378e+04 3.97599e+03
 2.24992e+03 6.15000e+03 5.87500e+03 6.22202e+03 6.97500e+03 5.04680e+02
 5.02965e+03 1.07283e+03 3.01276e+03 4.57830e+02 6.42742e+03 4.32988e+03
 1.14000e+04 3.15296e+03 1.39959e+03 8.35110e+03 1.74402e+03 8.73557e+03
 9.90000e+03 1.97892e+03 3.99999e+03 3.00380e+03 7.00000e+02 4.32500e+03
 1.92973e+03 6.87500e+03 4.51669e+03 1.88250e+04 5.77500e+03 6.50000e+03
 1.81750e+04 3.51820e+02 1.87701e+03 3.64993e+03 5.47379e+03 8.35000e+03
 5.59999e+03 1.86000e+04 4.20000e+03 3.15916e+03 3.11190e+02 2.14339e+03
 1.47000e+04 7.25000e+02 9.77500e+03 1.94349e+03 2.24500e+04 4.71694e+03
 6.34999e+03 8.94999e+03 1.56318e+03 3.10895e+03 1.04750e+04 1.13500e+04
 3.55451e+03 2.65389e+03 7.67189e+03 7.31293e+03 4.69999e+03 6.79931e+03
 2.30884e+03 3.25000e+03 4.60450e+02 1.25300e+03 5.90500e+02 1.90562e+03
 4.49999e+03 4.07496e+03 3.30000e+03 2.08531e+03 3.29539e+03 2.92190e+02
 4.07500e+03 5.70000e+03 8.57900e+02 2.37437e+03 1.23502e+03 6.20000e+03
 2.33901e+03 8.87680e+02 3.65482e+03 2.99999e+03 3.67970e+02 3.41530e+03
 9.27498e+03 2.23448e+03 8.49999e+03 3.29830e+03 5.20490e+02 4.08315e+03
 3.97499e+03 1.33812e+03 9.59998e+03 1.74244e+03 6.39998e+03 6.39997e+03
 5.59998e+03 4.03984e+03 1.62398e+03 9.12500e+03 3.59998e+03 1.46268e+03
 5.84409e+03 5.99998e+03 3.77080e+02 2.21254e+03 2.34382e+03 2.24020e+02
 7.49600e+02 4.55000e+03 3.49878e+03 4.33140e+02 3.52498e+03 9.25000e+03
 3.61514e+03 4.30000e+03 6.25000e+03 2.12500e+03 2.20001e+03 1.70090e+03
 4.77800e+01 3.71180e+02 2.29998e+03 4.27500e+03 4.37500e+03 2.54015e+03
 1.71968e+03 2.54430e+02 2.73883e+03 5.49997e+03 5.17500e+03 2.60898e+03
 4.35190e+02 3.05000e+03 6.99997e+03 7.26750e+02 1.06694e+03 4.87498e+03
 1.84400e+03 4.57496e+03 4.36130e+02 3.10000e+03 3.19997e+03 1.79998e+03
 1.58340e+03 3.59999e+03 5.47499e+03 5.10913e+03 5.12499e+03 2.81478e+03
 3.65000e+03 3.14486e+03 3.12500e+03 3.70424e+03 2.74999e+03 9.38170e+02
 1.75000e+03 5.07500e+03 1.80320e+02 5.79491e+03 1.50080e+02 4.99998e+03
 4.72500e+03 4.57563e+03 1.69999e+03 4.97499e+03 5.07499e+03 1.17500e+03
 4.45298e+03 5.04996e+03 2.38125e+03 4.90000e+03 1.40000e+03 5.23331e+03
 4.88400e+02 3.99998e+03 2.24142e+03 7.25970e+02 1.80209e+03 2.54547e+03
 9.67750e+02 6.70000e+03 7.49998e+03 1.99978e+03 6.49998e+03 3.67740e+03
 1.99999e+03 4.00001e+03 6.44140e+02 1.25119e+03 7.30000e+03 9.86530e+02
 2.23620e+02 7.00001e+03 2.39999e+03 4.52450e+03 1.92499e+03 6.49999e+03
 1.48863e+03 4.47500e+03 4.66459e+03 8.76280e+02 2.20762e+03 1.82360e+02
 5.88893e+03 1.54752e+03 1.19999e+03 1.04029e+03 1.49999e+03 2.63330e+02
 5.22500e+03 6.25001e+03 5.49999e+03 2.62154e+03 1.09405e+03 3.02499e+03
 5.60001e+03 2.69191e+03 3.40000e+03 3.92500e+03 5.85000e+03 8.88490e+02
 1.74190e+02 1.82500e+03 5.12961e+03 5.75000e+03 1.07107e+03 5.89999e+03
 2.25000e+03 2.36800e+01 6.07500e+03 4.25000e+03 1.03122e+03 4.23610e+02
 2.71848e+03 3.59920e+03 2.46812e+03 3.32926e+03 6.85000e+03 2.45975e+03
 4.49210e+02 5.30000e+03 9.46880e+02 5.14820e+02 2.83492e+03 4.10000e+03
 1.35500e+02 1.52988e+03 8.82560e+02 8.46900e+02 5.84999e+03 4.95000e+03
 5.79998e+03 3.74124e+03 4.79999e+03 1.56438e+03 1.57327e+03 2.49999e+03
 6.77970e+03 1.17350e+02 1.00001e+03 3.95915e+03 6.79999e+03 3.68539e+03
 8.79999e+03 2.93277e+03 3.76792e+03 3.50001e+03 7.74999e+03 2.75000e+03
 4.73821e+03 5.63742e+03 1.60912e+03 1.10000e+03 1.41250e+04 4.80720e+02
 5.06545e+03 7.44999e+03 6.40001e+03 1.05000e+03 3.59462e+03 4.45000e+03
 1.17356e+03 4.40000e+03 7.39999e+03 1.55000e+03 4.82500e+03 2.91600e+02
 1.57330e+02 5.35000e+03 5.05000e+03 7.10000e+03 3.39999e+03 5.02500e+03
 4.40001e+03 5.42500e+03 2.19181e+03 7.05000e+03 7.77440e+02 2.22500e+03
 3.72500e+03 2.17728e+03 4.13492e+03 5.00001e+03 4.29999e+03 2.65000e+03
 4.89999e+03 1.72938e+03 1.37500e+03 1.32112e+03 1.19336e+03 2.37500e+03
 5.57500e+03 5.67499e+03 6.52500e+03 5.79999e+03 5.89660e+02 3.37500e+03
 5.67500e+03 5.55000e+03 4.97500e+03 5.66580e+02 6.27500e+03 5.90000e+03
 2.15000e+03 8.15300e+02 1.63447e+03 2.32372e+03 1.79609e+03 1.42161e+03
 4.82501e+03 2.79629e+03 3.05749e+03 1.43060e+03 1.22500e+03 1.47500e+03
 6.47499e+03 6.77500e+03 5.77501e+03 4.20001e+03 6.95000e+03 1.02192e+03
 4.87500e+03 2.87499e+03 4.75000e+03 1.97243e+03 6.55000e+03 2.17303e+03
 6.10000e+03 2.19380e+02 1.72442e+03 8.38030e+02 1.58295e+03 1.77500e+03
 4.19999e+03 3.47340e+02 4.41988e+03 2.57060e+03 5.15000e+03 2.44084e+03
 2.52585e+03 4.77500e+03 2.26632e+03 1.28572e+03 2.41248e+03 1.12500e+04
 2.41238e+03 1.04548e+04 4.82702e+03 1.59750e+04 8.20000e+03 8.00001e+03
 4.62033e+03 1.55000e+04 2.95760e+03 1.44811e+03 6.13114e+03 8.49998e+03
 1.40517e+03 9.92499e+03 5.86690e+03 9.47305e+03 3.32655e+03 2.43984e+03
 1.02250e+04 4.43630e+03 5.95849e+03 3.24999e+03 2.30000e+04 3.90000e+03
 7.55000e+03 2.24715e+03 3.03027e+03 7.35710e+02 1.67500e+04 7.99998e+03
 8.49497e+03 9.00001e+03 1.73055e+03 1.19731e+03 9.45000e+03 2.56370e+03
 9.99998e+03 1.50001e+03 8.30000e+03 5.37500e+03 8.74997e+03 3.13734e+03
 9.97500e+03 1.22470e+03 2.33313e+03 1.42000e+04 1.83838e+03 1.98027e+03
 1.92968e+03 2.26670e+03 1.18436e+04 3.96915e+03 6.42338e+03 7.25000e+03
 1.18479e+04 1.02382e+04 8.58770e+02 3.00001e+03 1.30750e+04 3.79056e+03
 1.84000e+04 1.52750e+04 1.52874e+03 5.32500e+03 5.21459e+03 2.49500e+04
 2.31046e+03 1.98527e+03 1.15750e+04 3.02361e+03 2.61970e+02 1.17750e+04
 2.82853e+03 1.14750e+04 1.02000e+04 1.42779e+03 9.72500e+03 1.48000e+04
 9.51070e+02 6.75311e+03 1.59000e+04 2.92060e+02 1.91430e+02 4.47965e+03
 1.50979e+03 1.75250e+04 1.82000e+04 2.61741e+03 6.94999e+03 2.04750e+04
 2.46530e+03 3.90983e+03 4.95360e+02 5.49998e+03 2.31122e+03 2.78850e+02
 4.48985e+03 7.35000e+03 2.73679e+03 4.82014e+03 1.66500e+04 6.14999e+03
 4.82970e+02 1.76000e+04 4.36010e+02 8.19998e+03 1.07500e+04 2.79999e+03
 1.26000e+04 2.11943e+03 7.37500e+03 5.46100e+01 1.35797e+03 6.52499e+03
 3.66803e+03 2.37500e+04 1.12430e+03 2.45815e+03 3.90664e+03 1.22113e+04
 7.12695e+03 2.46160e+03 1.86212e+03 2.93633e+03 7.40617e+03 2.58503e+03
 1.05372e+03 2.87629e+03 1.43426e+03 7.47500e+03 1.25000e+03 1.77614e+03
 1.15000e+03 1.12764e+03 7.88017e+03 4.27460e+03 1.19526e+03 1.52500e+03
 1.88000e+04 1.34745e+03 4.66168e+03]"
next_pymnt_d,"['20100401T000000' nan '20090601T000000' '20090801T000000'
 '20101001T000000' '20090701T000000' '20111001T000000' '20100301T000000'
 '20110701T000000' '20110501T000000' '20110601T000000' '20110101T000000'
 '20091101T000000' '20080201T000000' '20090501T000000' '20100201T000000'
 '20110201T000000' '20091201T000000' '20110301T000000' '20091001T000000'
 '20100101T000000' '20090101T000000' '20081201T000000' '20090301T000000'
 '20100501T000000' '20101201T000000' '20100901T000000' '20100801T000000'
 '20100701T000000' '20080801T000000' '20101101T000000' '20080501T000000'
 '20090901T000000' '20080701T000000' '20100601T000000' '20090201T000000'
 '20110801T000000' '20130401T000000' '20081101T000000' '20110401T000000'
 '20081001T000000' '20080401T000000' '20080901T000000' '20090401T000000'
 '20110901T000000' '20111201T000000' '20080601T000000' '20111101T000000'
 '20120101T000000' '20120201T000000']"
is_inc_v,['Not Verified' 'Verified' 'Source Verified']
inactive_loans,[1]
last_delinq_none,[1 0]
not_compliant,[1 0]
status,['Fully Paid' 'Charged Off']
total_pymnt_inv,[   0.    684.85  571.22 ... 4160.54 1016.61 7224.79]
final_d,"['20110701T000000' '20110501T000000' '20110401T000000' '20110301T000000'
 '20110601T000000' '20110901T000000' '20111201T000000' '20110801T000000'
 '20110101T000000' '20110201T000000' '20111101T000000' '20111001T000000']"
last_pymnt_d,"['20100301T000000' '20110601T000000' '20081001T000000' '20110401T000000'
 '20081201T000000' '20100501T000000' '20090201T000000' '20110501T000000'
 '20110901T000000' '20120101T000000' '20091001T000000' '20110301T000000'
 '20100901T000000' '20110801T000000' '20110101T000000' '20090601T000000'
 '20080201T000000' '20090501T000000' '20101101T000000' '20090401T000000'
 '20081101T000000' '20100701T000000' '20091201T000000' '20100101T000000'
 '20080901T000000' '20110201T000000' '20101201T000000' '20090701T000000'
 '20080501T000000' '20101001T000000' '20100201T000000' '20090801T000000'
 '20100601T000000' '20080801T000000' '20080601T000000' '20080701T000000'
 '20100801T000000' '20100401T000000' '20080301T000000' '20090301T000000'
 '20091101T000000' '20080401T000000' '20121001T000000' '20090101T000000'
 '20090901T000000' '20111001T000000' '20110701T000000' '20111201T000000'
 '20130301T000000' nan '20120401T000000' '20120901T000000'
 '20111101T000000' '20120301T000000' '20130101T000000' '20120201T000000']"
last_record_none,[1 0]
sub_grade,"['F2' 'B5' 'B3' 'F3' 'E3' 'C2' 'D4' 'C4' 'D3' 'A5' 'F5' 'C1' 'D2' 'B4'
 'E4' 'A3' 'C5' 'D5' 'F4' 'E2' 'F1' 'A4' 'B2' 'E1' 'G2' 'A1' 'G3' 'B1'
 'A2' 'C3' 'D1' 'E5' 'G4' 'G5' 'G1']"
grade_num,[1 5 2 4 3 6 0]
collections_12_mths_zero,[1]
pymnt_plan,['n']
purpose,"['debt_consolidation' 'credit_card' 'other' 'home_improvement'
 'major_purchase' 'moving' 'medical' 'small_business' 'wedding' 'car'
 'house' 'vacation']"
short_emp,[1 0]
