grade,['F' 'B' 'E' 'C' 'D' 'A' 'G']
recoveries,"[0.00000e+00 1.33210e+02 1.73040e+02 6.12800e+01 6.13950e+02 7.70520e+02
 2.92500e+02 2.80530e+02 3.51210e+02 2.32560e+02 4.05500e+01 1.72960e+02
 3.22410e+02 1.51200e+02 5.46300e+01 1.10480e+02 2.12120e+02 1.39580e+02
 6.52653e+02 1.95300e+01 6.18740e+02 5.30690e+02 3.02560e+02 8.60200e+01
 7.29570e+02 1.19997e+04 2.58290e+02 1.03440e+02 1.49570e+02 4.81700e+01
 1.45166e+03 1.64100e+01 1.88416e+03 2.95540e+02 7.51200e+01 4.56300e+01
 1.22872e+03 2.11236e+03 5.00030e+02 2.70226e+03 7.56820e+02 4.26010e+02
 7.75234e+03 1.03255e+03 4.53960e+02 4.08770e+02 2.21900e+01 4.36270e+02
 4.60890e+02 3.85140e+02 5.52250e+02 1.99610e+02 1.73645e+03 4.09680e+02
 4.65300e+01 7.49840e+02 3.84320e+02 6.16700e+01 4.26430e+02 1.47602e+03
 1.23820e+02 3.87090e+02 5.30330e+02 1.60800e+01 1.07464e+03 4.36280e+02
 2.42270e+03 1.10810e+02 7.75020e+02 2.09360e+02 4.44103e+03 1.57220e+02
 1.09240e+02 9.73370e+02 2.77900e+02 6.48200e+02 4.75720e+02 1.73500e+01
 1.35830e+02 2.35290e+02 4.25650e+02 5.00860e+02 3.54280e+02 1.75480e+02
 1.45181e+03 6.20640e+02 5.71970e+02 1.06700e+01 2.31110e+02 2.90700e+02
 1.51754e+03 5.61500e+01 1.37830e+02 1.76100e+02 1.30080e+02 1.94700e+01
 2.02700e+02 2.82680e+02 1.05100e+01 4.54990e+02 5.47670e+02 2.56360e+02
 5.25970e+02 1.00000e+01 1.21530e+02 4.63365e+03 1.96300e+02 2.20560e+02
 1.49100e+04 1.30270e+02 2.80085e+03 1.08400e+01 7.04858e+03 1.30600e+01
 1.72570e+02 1.46530e+02 2.05530e+02 3.62200e+01 2.25590e+02 3.41300e+01
 3.91033e+03 2.41410e+02 1.08600e+01 1.37800e+01 1.25700e+01 1.22000e+01
 3.17060e+02 4.30140e+02 1.60351e+03 1.70960e+02 8.36000e+00 3.27990e+02
 2.40000e+01 2.55900e+01 1.89300e+01 3.09170e+02 2.03190e+02 1.06600e+01
 1.50440e+02 6.82057e+03 1.44419e+03 1.21300e+01 1.37600e+03 1.85200e+01
 9.41500e+01 1.89832e+03 1.76545e+03 1.66400e+01 1.97290e+02 1.51000e+01
 9.33220e+02 1.47900e+02 1.73530e+02 1.70800e+01 4.06455e+03 8.01100e+01
 1.34030e+02 1.94883e+03 2.00020e+02 1.84860e+02 2.40068e+03 5.82580e+02
 3.10029e+03 3.47000e+01 1.77970e+02 6.37500e+01 1.37520e+02 1.44000e+01
 8.19100e+01 7.69800e+01 2.81230e+02 1.31550e+02 1.43200e+01 7.97600e+01
 1.13130e+02 8.01500e+01 1.02030e+02 1.83910e+02 5.73153e+03 1.72000e+02
 5.49300e+01 1.27820e+02 2.30670e+02 1.71790e+02 2.67860e+02 1.45660e+02
 1.76300e+01 2.75400e+02 2.73330e+02 4.41000e+01 9.34600e+01 1.38480e+02
 1.47830e+02 1.75700e+02 9.34200e+01 4.74000e+01 1.36400e+01 2.09930e+02
 1.28900e+02 2.46230e+02 1.50240e+02 2.05520e+02 3.70450e+02 1.37100e+01
 4.21320e+02 6.84001e+03 4.22420e+02 8.02800e+01 4.15520e+02 2.03100e+02
 1.83520e+02 6.72728e+03 2.41620e+02 1.94920e+02 2.73740e+02 1.48113e+03
 1.00150e+02 3.52100e+01 2.16000e+02 8.10700e+01 1.17190e+02 9.87000e+00
 2.15430e+02 3.21640e+02 9.04340e+02 5.92590e+02 3.76486e+02 3.10274e+03
 2.00175e+03 2.58160e+02 6.36270e+02 1.02770e+03 1.01320e+02 9.77000e+00
 3.66500e+02 1.97600e+02 4.03360e+02 1.71160e+02 9.71600e+01 1.26080e+02
 1.19540e+02 7.69320e+02 6.67200e+01 4.59140e+02 1.47600e+01 1.85700e+01
 1.22210e+02 1.82680e+02 1.23100e+02 1.99600e+02 3.95730e+02 2.93090e+02
 2.57590e+02 5.11480e+02 6.12700e+01 3.90650e+02 4.00950e+02 4.30861e+03
 1.20400e+01 4.12564e+03 1.04800e+01 1.55180e+02 3.83830e+02 9.95800e+01
 1.13966e+04 2.92960e+02 3.05857e+02 2.24770e+02 2.90800e+01]"
last_credit_pull_d,"['20100301T000000' '20120801T000000' '20090601T000000' '20140301T000000'
 '20090801T000000' '20141201T000000' '20090701T000000' '20130601T000000'
 '20110901T000000' '20111201T000000' '20110601T000000' '20100901T000000'
 '20150201T000000' '20131201T000000' '20110501T000000' '20110301T000000'
 '20110401T000000' '20110801T000000' '20110101T000000' '20091101T000000'
 '20101201T000000' '20091001T000000' '20090401T000000' '20140701T000000'
 '20141101T000000' '20130301T000000' '20091201T000000' '20140201T000000'
 '20111101T000000' '20120701T000000' '20140401T000000' '20100501T000000'
 '20120601T000000' '20090101T000000' '20101001T000000' '20100201T000000'
 '20100601T000000' '20100801T000000' '20081001T000000' '20101101T000000'
 '20080801T000000' '20071201T000000' '20121201T000000' '20131101T000000'
 '20090201T000000' '20110201T000000' '20100701T000000' '20110701T000000'
 '20140901T000000' '20130501T000000' '20120901T000000' '20121101T000000'
 '20141001T000000' '20081201T000000' '20090501T000000' '20140801T000000'
 '20130201T000000' '20121001T000000' '20080101T000000' '20090901T000000'
 '20140101T000000' '20100101T000000' '20100401T000000' '20120401T000000'
 '20120201T000000' '20090301T000000' '20150101T000000' '20120301T000000'
 '20080901T000000' '20140501T000000' '20130101T000000' '20080201T000000'
 '20130901T000000' '20140601T000000' '20130801T000000' '20130701T000000'
 '20111001T000000' '20131001T000000' '20130401T000000' '20080301T000000'
 '20070801T000000' '20120501T000000' '20120101T000000' '20080501T000000'
 '20080601T000000']"
desc,"['Looking to sure up a few debts for consolidation, this will close out a couple credit card debts.  Not looking for a ton of money, just got a raise in my current fulltime job, to help pay.'
 'Just want to pay off the last bit of credit card debt at a better rate.'
 ""I need to payoff my highest rate credit card debt with a lower interest loan.   I want to payoff as much as possible and then close the CC accounts.  I know that closing the CC accounts may hurt my FICO a little in the short run, but I want to close them nevertheless.  Purpose of loan: Payoff highest-rate credit card debt, which is currently 28-31.5%.  Getting another loan with a lower interest rate will improve my monthly cashflow.  My progress:  Today I have 14 credit lines with a revolving credit balance of 150K and utilization of 99% (result of recently paying down 2 CC accounts anc closing them).   My financial situation:  I have accumulated too much credit card debt and continue to work to pay it all off.  I have a perfect payback history: no missed payments or delinquent accounts.  My payback history in my credit files is perfect, but I have let some credit card rates get too high by some inattention on my part.  I opened some credit cards with low introductory rates on balance transfers but because I was late on a couple of the payments by literally 1-3 days, the credit card companies jacked up the rates.  Those initial low interest rate offers (e.g., 0 to 3.99% for 12 months) for balance transfers were tempting, but came back to haunt me.  My credit rating/score looks poor becasue of my high percent of borrowing vs. limit.  I\\'ve always paid back and will continue to.  I have no delinquencies or negatives on my credit reports and I\\'m committed to it staying that way.  Any form of negative mark on my credit report is not an option for me.  If my loan is funded, I will immediately pay down my highest interest debt .  I\\'m fortunate to be in a situation where I\\'m earning a good income, but need to get my high-rate credit card debt eliminated in the short term, and continue to work to be free of all credit card debt in the next 3-4 years.  Respectfully requesting your help.  Monthly net income:  $ 9,500.00  Monthly expenses: $    Housing: $ 4000   Insurance: $ 200   Car expenses: $ 1000   Utilities: $ 200   Phone, cable, internet: $ 200   Food, entertainment: $ 400   Clothing, household expenses $ 150   Credit cards and other loans: $ 2500   Other expenses: $ 350 ""
 ...
 'I am attempting to consolidate credit card debt to a loan with more attractive terms than what credit card banks are offering.  '
 ""  My husband took out loans with predatory lenders.  When I discovered the loans we changed the way we live and have slowly been rebuilding our financial lives.  The last remaining loan is with Beneficial and has a APR of 28.9%.  Although we are making the minimum payments the balance is not going down.  We have committed ourselves to living within our means and my credit score, which is in the 700\\'s reflects this commitment but to truely get out from under we need to refinance this last remaining loan. ""
 'Bought a new house in Georgia, selling our house in Connecticut. What we  owe is more than buyout offer we are getting as part of relocation package. This loan will enable us to close/sell on old house.']"
policy_code,[1]
term,[' 36 months']
revol_bal,[ 10125  33623 150971 ... 141532   1076  13739]
total_rec_int,[ 207.77 1215.45  448.19 ... 2046.6  1272.08 3394.51]
installment,[ 35.2  228.22 246.38 ... 470.66 504.27 282.63]
url,"['https://www.lendingclub.com/browse/loanDetail.action?loan_id=55521'
 'https://www.lendingclub.com/browse/loanDetail.action?loan_id=55742'
 'https://www.lendingclub.com/browse/loanDetail.action?loan_id=56413' ...
 'https://www.lendingclub.com/browse/loanDetail.action?loan_id=369701'
 'https://www.lendingclub.com/browse/loanDetail.action?loan_id=369713'
 'https://www.lendingclub.com/browse/loanDetail.action?loan_id=369725']"
last_major_derog_none,[1]
sub_grade_num,[0.4 1.  0.6 0.8 0.2]
revol_util,"[9.04000e+01 7.67000e+01 9.23000e+01 7.32000e+01 5.85000e+01 5.26000e+01
 6.40000e+01 5.11000e+01 1.26000e+01 7.10000e+01 1.82000e+01 7.73000e+01
 4.46000e+01 5.45000e+01 5.34000e+01 8.84000e+01 5.98000e+01 8.44000e+01
 2.32000e+01 8.01000e+01 6.39000e+01 2.71000e+01 2.76000e+01 5.77000e+01
 9.78000e+01 6.42000e+01 5.81000e+01 6.55000e+01 1.21000e+01 4.66000e+01
 1.46000e+01 1.02700e+02 9.68000e+01 4.36000e+01 5.68000e+01 9.63000e+01
 6.30000e+01 4.27000e+01 4.52000e+01 7.81000e+01 6.52000e+01 3.95000e+01
 5.58000e+01 5.20000e+01 7.09000e+01 6.46000e+01 2.97000e+01 5.08000e+01
 4.16000e+01 0.00000e+00 7.33000e+01 6.41000e+01 4.38000e+01 8.20000e+00
 1.00600e+02 8.43000e+01 1.45000e+01 2.17000e+01 1.30000e+01 9.80000e+00
 4.00000e+00 2.87000e+01 7.52000e+01 2.55000e+01 8.55000e+01 4.60000e+00
 3.81000e+01 1.16000e+01 4.58000e+01 4.83000e+01 8.59000e+01 2.98000e+01
 3.42000e+01 2.88000e+01 9.40000e+00 1.10000e+00 8.06000e+01 4.80000e+00
 3.72000e+01 3.52000e+01 3.20000e+00 1.89000e+01 1.17000e+01 4.74000e+01
 3.32000e+01 1.83000e+01 1.42000e+01 2.53000e+01 4.21000e+01 9.27000e+01
 8.30000e+01 9.20000e+01 4.41000e+01 5.62000e+01 8.96000e+01 8.61000e+01
 8.25000e+01 8.41000e+01 1.36000e+01 3.53000e+01 1.40000e+01 3.44000e+01
 2.84000e+01 5.06000e+01 2.10000e+01 4.60000e+01 8.18000e+01 7.50000e+00
 5.40000e+00 6.20000e+01 5.18000e+01 8.71000e+01 7.34000e+01 2.29000e+01
 2.95000e+01 1.91000e+01 5.52000e+01 1.55000e+01 6.07000e+01 4.42000e+01
 4.55000e+01 4.07000e+01 3.06000e+01 6.45000e+01 7.98000e+01 6.28000e+01
 1.60000e+00 8.02000e+01 4.69000e+01 4.11000e+01 2.66000e+01 6.57000e+01
 1.03100e+02 6.95000e+01 9.06000e+01 9.30000e+01 2.58000e+01 9.51000e+01
 4.04000e+01 2.77000e+01 6.85000e+01 1.24000e+01 4.71000e+01 4.24000e+01
 3.38000e+01 9.60000e+01 9.50000e+01 1.43000e+01 3.70000e+01 3.47000e+01
 3.90000e+01 3.26000e+01 1.94000e+01 7.26000e+01 5.07000e+01 7.51000e+01
 4.94000e+01 4.00000e-01 3.33000e+01 8.07000e+01 7.27000e+01 7.17000e+01
 1.37000e+01 6.44000e+01 3.75000e+01 6.63000e+01 2.04000e+01 9.34000e+01
 9.10000e+01 2.65000e+01 1.93000e+01 2.60000e+00 2.86000e+01 7.66000e+01
 5.01000e+01 3.86000e+01 5.17000e+01 5.21000e+01 4.23000e+01 2.00000e-01
 1.18000e+01 6.84000e+01 3.30000e+01 4.86000e+01 6.34000e+01 6.40000e+00
 8.98000e+01 2.47000e+01 7.37000e+01 9.07000e+01 8.09000e+01 1.90000e+01
 8.93000e+01 8.88000e+01 3.08000e+01 8.85000e+01 4.03000e+01 7.01000e+01
 3.79000e+01 1.65000e+01 9.80000e+01 5.05000e+01 3.94000e+01 6.13000e+01
 9.88000e+01 9.38000e+01 7.00000e+01 5.66000e+01 4.87000e+01 3.41000e+01
 8.53000e+01 7.56000e+01 8.10000e+01 9.22000e+01 8.23000e+01 5.28000e+01
 1.80000e+01 1.10000e+01 5.14000e+01 1.90000e+00 5.74000e+01 7.18000e+01
 6.54000e+01 1.03000e+01 5.90000e+00 8.87000e+01 7.04000e+01 8.19000e+01
 1.06500e+02 3.71000e+01 8.00000e+01 8.73000e+01 5.61000e+01 8.03000e+01
 8.70000e+00 4.61000e+01 8.51000e+01 8.82000e+01 1.44000e+01 7.70000e+01
 5.96000e+01 7.64000e+01 6.60000e+01 5.92000e+01 7.74000e+01 1.01400e+02
 6.06000e+01 7.95000e+01 2.56000e+01 9.10000e+00 1.08000e+01 8.74000e+01
 2.07000e+01 3.19000e+01 1.20000e+00 2.30000e+00 7.96000e+01 2.39000e+01
 9.84000e+01 6.51000e+01 9.85000e+01 1.05200e+02 8.36000e+01 3.55000e+01
 8.29000e+01 5.46000e+01 3.97000e+01 6.26000e+01 1.28000e+01 9.87000e+01
 6.73000e+01 5.30000e+00 2.10000e+00 8.11000e+01 3.01000e+01 4.54000e+01
 8.48000e+01 3.45000e+01 1.11000e+01 6.10000e+00 1.59000e+01 9.42000e+01
 5.69000e+01 1.49000e+01 8.72000e+01 1.02000e+01 1.86000e+01 4.80000e+01
 1.00000e+02 7.85000e+01 5.43000e+01 3.68000e+01 6.35000e+01 5.75000e+01
 5.48000e+01 6.81000e+01 1.68000e+01 3.11000e+01 3.96000e+01 2.80000e+01
 7.00000e-01 5.64000e+01 6.17000e+01 4.59000e+01 1.81000e+01 3.70000e+00
 4.65000e+01 7.60000e+00 1.63000e+01 5.99000e+01 3.16000e+01 5.29000e+01
 3.10000e+01 4.99000e+01 8.31000e+01 1.51000e+01 9.40000e+01 5.89000e+01
 3.00000e-01 7.87000e+01 2.40000e+01 7.05000e+01 9.43000e+01 7.84000e+01
 9.81000e+01 3.92000e+01 6.38000e+01 4.90000e+01 7.15000e+01 4.97000e+01
 5.60000e+01 3.76000e+01 1.05000e+01 3.59000e+01 7.40000e+01 6.53000e+01
 5.72000e+01 8.38000e+01 3.60000e+01 5.19000e+01 5.54000e+01 1.00700e+02
 9.24000e+01 7.80000e+00 4.85000e+01 1.56000e+01 1.31000e+01 1.76000e+01
 9.39000e+01 5.24000e+01 2.80000e+00 6.00000e+01 5.97000e+01 9.77000e+01
 2.33000e+01 3.50000e+00 6.03000e+01 3.28000e+01 8.34000e+01 5.35000e+01
 8.10000e+00 8.99000e+01 7.61000e+01 8.70000e+01 8.45000e+01 3.05000e+01
 7.75000e+01 4.09000e+01 4.75000e+01 3.09000e+01 6.47000e+01 3.83000e+01
 1.50000e+00 3.74000e+01 2.43000e+01 3.35000e+01 5.93000e+01 1.13000e+01
 4.51000e+01 5.47000e+01 3.91000e+01 8.49000e+01 5.20000e+00 4.57000e+01
 3.40000e+01 9.05000e+01 5.36000e+01 7.03000e+01 2.24000e+01 9.18000e+01
 1.70000e+01 9.46000e+01 8.46000e+01 6.67000e+01 4.79000e+01 8.40000e+01
 9.20000e+00 3.31000e+01 7.90000e+00 4.34000e+01 2.54000e+01 2.82000e+01
 8.14000e+01 8.30000e+00 9.31000e+01 6.50000e+01 5.86000e+01 9.36000e+01
 6.24000e+01 8.68000e+01 2.15000e+01 1.03900e+02 2.73000e+01 4.67000e+01
 4.47000e+01 6.37000e+01 7.80000e+01 8.80000e+00 3.23000e+01 9.13000e+01
 7.79000e+01 9.02000e+01 1.79000e+01 2.48000e+01 5.27000e+01 3.98000e+01
 5.80000e+00 7.31000e+01 4.06000e+01 6.43000e+01 6.33000e+01 1.58000e+01
 7.14000e+01 2.34000e+01 8.80000e+01 5.50000e+01 7.43000e+01 3.30000e+00
 7.53000e+01 6.77000e+01 4.62000e+01 9.57000e+01 7.08000e+01 6.00000e-01
 9.69000e+01 8.91000e+01 2.90000e+00 4.33000e+01 9.32000e+01 1.48000e+01
 5.67000e+01 7.20000e+01 9.83000e+01 4.01000e+01 1.61000e+01 3.29000e+01
 3.34000e+01 6.66000e+01 5.41000e+01 4.31000e+01 6.04000e+01 8.00000e-01
 4.91000e+01 4.10000e+01 8.21000e+01 7.10000e+00 7.78000e+01 6.97000e+01
 2.51000e+01 4.17000e+01 5.80000e+01 4.15000e+01 7.94000e+01 1.70000e+00
 8.65000e+01 6.68000e+01 7.70000e+00 4.43000e+01 2.70000e+00 1.77000e+01
 6.05000e+01 2.31000e+01 5.09000e+01 5.42000e+01 2.00000e+01 7.02000e+01
 4.78000e+01 7.54000e+01 4.48000e+01 1.02800e+02 9.58000e+01 7.13000e+01
 7.60000e+01 4.20000e+01 2.62000e+01 6.65000e+01 6.58000e+01 2.94000e+01
 6.29000e+01 6.09000e+01 9.96000e+01 7.86000e+01 8.90000e+00 5.79000e+01
 4.77000e+01 5.71000e+01 3.49000e+01 3.50000e+01 5.49000e+01 7.77000e+01
 3.48000e+01 3.00000e+00 6.92000e+01 5.00000e+01 3.84000e+01 2.30000e+01
 7.29000e+01 6.83000e+01 3.02000e+01 7.93000e+01 9.67000e+01 9.90000e+00
 7.12000e+01 1.98000e+01 7.91000e+01 6.15000e+01 2.96000e+01 3.93000e+01
 1.53000e+01 7.89000e+01 3.89000e+01 2.85000e+01 2.69000e+01 4.08000e+01
