grade,['F' 'B' 'E' 'C' 'D' 'A' 'G']
 7.39000e+01 8.28000e+01 4.05000e+01 5.82000e+01 3.46000e+01 5.91000e+01
 4.56000e+01 1.71000e+01 6.50000e+00 9.44000e+01 3.57000e+01 5.90000e+01
 6.89000e+01 1.74000e+01 2.60000e+01 6.82000e+01 8.20000e+01 6.90000e+00
 5.44000e+01 8.16000e+01 1.88000e+01 8.64000e+01 3.88000e+01 5.70000e+01
 8.63000e+01 2.49000e+01 5.31000e+01 6.32000e+01 1.00500e+02 2.67000e+01
 4.68000e+01 1.64000e+01 4.35000e+01 5.61769e+01 1.84000e+01 5.38000e+01
 2.81000e+01 5.51000e+01 1.34000e+01 3.10000e+00 9.72000e+01 5.59000e+01
 1.41000e+01 9.92000e+01 5.22000e+01 1.09000e+01 8.24000e+01 9.49000e+01
 8.37000e+01 7.69000e+01 8.08000e+01 9.11000e+01 9.91000e+01 4.70000e+00
 8.40000e+00 6.12000e+01 9.60000e+00 6.22000e+01 7.58000e+01 8.90000e+01
 4.73000e+01 2.37000e+01 7.30000e+00 1.92000e+01 1.12000e+01 3.80000e+00
 6.56000e+01 7.20000e+00 9.66000e+01 6.90000e+01 1.67000e+01 9.90000e+01
 7.19000e+01 1.07000e+01 2.63000e+01 2.20000e+01 6.02000e+01 5.65000e+01
 1.69000e+01 1.87000e+01 5.95000e+01 8.81000e+01 7.68000e+01 9.35000e+01
 8.97000e+01 3.21000e+01 6.14000e+01 9.03000e+01 1.06200e+02 7.24000e+01
 1.40000e+00 1.14000e+01 6.23000e+01 6.62000e+01 4.72000e+01 8.00000e+00
 9.61000e+01 2.44000e+01 9.82000e+01 2.28000e+01 7.36000e+01 7.71000e+01
 3.20000e+01 7.00000e+00 5.10000e+01 8.27000e+01 8.32000e+01 7.38000e+01
 7.59000e+01 3.54000e+01 6.16000e+01 6.80000e+01 7.72000e+01 2.89000e+01
 8.12000e+01 7.47000e+01 8.79000e+01 8.86000e+01 2.50000e+01 3.82000e+01
 9.37000e+01 9.76000e+01 8.13000e+01 4.28000e+01 2.00000e+00 3.36000e+01
 7.44000e+01 8.62000e+01 2.64000e+01 8.33000e+01 2.06000e+01 5.00000e+00
 5.60000e+00 6.08000e+01 3.78000e+01 5.15000e+01 8.22000e+01 1.00000e+00
 2.40000e+00 3.60000e+00 8.95000e+01 9.29000e+01 8.54000e+01 4.93000e+01
 1.95000e+01 4.30000e+01 6.71000e+01 6.99000e+01 4.89000e+01 6.69000e+01
 5.55000e+01 5.10000e+00 4.14000e+01 8.78000e+01 7.06000e+01 1.20000e+01
 9.52000e+01 8.94000e+01 1.75000e+01 8.77000e+01 7.16000e+01 9.62000e+01
 4.53000e+01 9.74000e+01 9.97000e+01 2.03000e+01 2.70000e+01 3.62000e+01
 3.18000e+01 8.58000e+01 3.07000e+01 5.39000e+01 4.76000e+01 1.06100e+02
 1.08800e+02 5.94000e+01 4.40000e+00 3.27000e+01 9.45000e+01 7.23000e+01
 7.90000e+01 3.12000e+01 8.60000e+01 2.38000e+01 1.72000e+01 1.00000e-01
 3.58000e+01 8.83000e+01 2.27000e+01 6.19000e+01 8.92000e+01 6.78000e+01
 5.30000e+01 7.76000e+01 1.19000e+01 4.30000e+00 7.57000e+01 2.79000e+01
 1.54000e+01 3.43000e+01 4.29000e+01 9.59000e+01 7.22000e+01 1.04200e+02
 1.80000e+00 4.88000e+01 5.23000e+01 9.25000e+01 5.25000e+01 4.82000e+01
 5.16000e+01 7.11000e+01 5.40000e+01 6.88000e+01 8.57000e+01 2.11000e+01
 5.32000e+01 6.31000e+01 1.04300e+02 2.36000e+01 2.16000e+01 7.30000e+01
 9.50000e+00 2.72000e+01 3.03000e+01 1.50000e+01 9.65000e+01 3.56000e+01
 5.57000e+01 3.61000e+01 4.50000e+00 7.88000e+01 2.23000e+01 1.01800e+02
 8.56000e+01 1.29000e+01 7.83000e+01 4.00000e+01 9.48000e+01 9.70000e+00
 2.35000e+01 9.33000e+01 9.54000e+01 1.27000e+01 2.42000e+01 1.30000e+00
 7.42000e+01 1.06400e+02 7.40000e+00 5.63000e+01 5.84000e+01 1.97000e+01
 9.55000e+01 5.37000e+01 6.36000e+01 6.96000e+01 2.99000e+01 1.57000e+01
 9.89000e+01 1.39000e+01 3.25000e+01 8.76000e+01 9.12000e+01 2.18000e+01
 3.13000e+01 4.96000e+01 7.45000e+01 9.00000e+00 7.21000e+01 3.39000e+01
 4.22000e+01 7.48000e+01 2.74000e+01 6.93000e+01 3.40000e+00 7.46000e+01
 8.50000e+01 2.83000e+01 5.02000e+01 9.19000e+01 2.90000e+01 1.35000e+01
 1.99000e+01 5.53000e+01 6.64000e+01 4.44000e+01 3.73000e+01 1.01000e+01
 4.20000e+00 6.61000e+01 2.21000e+01 9.86000e+01 9.94000e+01 7.07000e+01
 4.40000e+01 1.60000e+01 4.19000e+01 8.60000e+00 6.87000e+01 7.92000e+01
 2.78000e+01 4.63000e+01 4.26000e+01 6.70000e+00 3.24000e+01 9.75000e+01
 4.95000e+01 5.00000e-01 3.37000e+01 6.25000e+01 7.55000e+01 2.12000e+01
 6.75000e+01 4.18000e+01 4.37000e+01 2.52000e+01 8.05000e+01 1.33000e+01
 1.62000e+01 3.14000e+01 7.63000e+01 2.09000e+01 2.61000e+01 6.79000e+01
 4.84000e+01 4.64000e+01 2.20000e+00 9.53000e+01 4.12000e+01 1.66000e+01
 2.02000e+01 6.80000e+00 7.99000e+01 8.35000e+01 4.02000e+01 1.04000e+01
 1.78000e+01 3.17000e+01 1.22000e+01 1.25000e+01 8.17000e+01 4.92000e+01
 6.20000e+00 5.87000e+01 6.18000e+01 6.00000e+00 4.90000e+00 2.91000e+01
 9.73000e+01 3.85000e+01 2.22000e+01 6.86000e+01 4.49000e+01 4.25000e+01
 5.12000e+01 9.17000e+01 7.65000e+01 5.13000e+01 8.39000e+01 6.01000e+01
 8.15000e+01 5.50000e+00 5.78000e+01 2.46000e+01 2.14000e+01 3.67000e+01
 2.13000e+01 9.41000e+01 6.27000e+01 4.98000e+01 8.50000e+00 1.96000e+01
 2.57000e+01 5.73000e+01 6.94000e+01 9.71000e+01 2.25000e+01 3.65000e+01
 2.19000e+01 5.70000e+00 3.22000e+01]"
delinq_2yrs_zero,[1 0]
total_rec_late_fee,"[  0.      29.9981  14.9966  83.8364  14.9968  94.8051  14.9827  26.8675
  14.9909  40.494   74.9621  17.5041  74.9685  38.155   59.9756  14.9906
  29.986   59.9776  44.9123  14.9836  47.7628  63.9471  14.99    14.9927
  14.9454  14.9843  24.926   34.5857  31.2195  59.8902  14.9813  14.9972
  49.8576  14.9823  44.036   14.9925  54.8008  29.9783  15.      21.18
  29.9773  19.302   16.0155  35.8382  52.2622  29.9827  26.5982  14.9864
 116.042   33.3167  20.7331  14.977   16.934   14.9888  87.6147  14.9869
  14.9705  85.5785  14.9659  79.0268  29.9262  31.3108  29.586   17.9598
  33.523   29.9654  25.8165   4.41    34.21    45.0867  14.9865  14.9911
  24.1127  99.4639  44.9932  62.4504  14.9932  14.9719   8.53    78.1967
  29.9209  14.9866  25.345   30.1475  15.0269  26.9319  23.1905  14.96
  37.7514  14.9743  32.439   39.9182  16.0062  19.473   40.1971  23.849
  18.9745  25.8085  14.969   16.219   34.3885  20.04    14.9267  14.9508
  14.9885  14.9371  28.908   37.4556  44.4729  14.9804  14.9886  24.807
  14.9838  14.9517  74.9906  14.9953  18.5083  14.9895  62.9962  14.9043
 125.158   18.6635  28.2062  14.8961  14.9409  17.6798  14.8918  14.9816
  14.9926  16.3755  14.9937  44.9769  14.9975  29.9926  59.99    29.9913
  14.9993  14.9998  44.9879  14.9987  14.9991  29.9978  14.997   14.9982
  14.9947  14.9976  14.994   14.9939  44.9982  44.9966  14.9994  30.
  29.9975  44.9987  29.9968  74.9882  14.9984  29.997   14.9985  14.9974
  14.9989  29.995   44.996   74.9973  29.9993  29.998   44.9978  45.
  14.9988  29.9969  29.9974  14.9919  78.9061  26.7295  18.8295  14.999
  29.9941  29.9991  29.9987  14.9979  14.9997  14.9973  44.9957  14.998
  14.9992  14.9898  16.9022  20.59     3.61    14.9914  14.9977  14.9755
  14.9837  25.8525  29.9929  85.682   34.6004  29.9243  20.474   29.8968
  66.0653  45.1644  41.1855  14.9388  14.9934  44.9809  14.9959  23.3907
  14.9514  53.9118  14.9829  38.7669  40.9021  33.2517  49.0946  14.9786
  16.463  146.414   14.966   14.9694  32.9429  14.9841  33.0855  18.2837
  14.8699  19.2064  29.9731 130.395   14.9402  44.8075  22.9339  14.9422
  39.957   14.9923  34.0768  35.4551  44.852   29.8873  17.2575  29.9602
 165.65    59.9081  56.7101  44.8044]"
int_rate,"[16.08 10.71 10.08 16.4  14.82 11.34 13.8  13.47 13.24  8.63 17.03 11.03
 13.17 10.39 15.13  8.   12.29 13.55 13.87 16.71  9.64 10.59 13.75 15.01
 15.65 14.38 12.8  11.22  9.96 11.54  8.38  8.07 14.07 16.28 12.49 13.12
  9.33  9.01 13.43 12.17 16.91  7.12 17.22  8.7  17.41  7.43 10.14 14.25
 10.46 13.3  13.62  9.83 10.78 13.93  9.2  11.09 11.41 12.36 15.2  15.83
 11.72 12.04 14.57 12.99 12.67 14.88  9.51  7.75 16.15 18.04 16.46 18.36
 15.51 17.09 17.72  6.    8.32 12.61  9.45 12.92 11.97 18.29  9.76 15.76
 15.45 11.66 14.18  7.37 18.61 14.5  17.97  7.68 17.66 17.34 10.51 12.22
 14.75 11.28 12.86 13.49 11.59  9.7  10.01 18.54 15.07 15.38 11.91 14.12
 16.01 16.65 10.64 12.54 10.96 15.7  16.96 17.91 10.33 18.86 17.59 16.33
 11.46 14.43 17.28 13.04 19.36 12.72 12.41 12.09 10.83 11.78 13.67 15.88
  9.07 10.2  11.14 13.36 15.57  9.38 14.93 14.62 17.15 11.26 14.42 15.25
 13.99 16.83 14.3  17.78 19.04 18.72 16.2  13.79 12.21 16.   12.53 17.46
  9.32 12.84 11.89 14.11 15.05 13.16 11.58  9.63 10.95 19.47 15.68 14.74
 16.95 15.37 18.21]"
collection_recovery_fee,"[0.00000e+00 1.39000e+00 6.05700e+01 6.30000e-01 6.13000e+00 2.69600e+02
 2.97000e+00 2.82000e+00 3.55000e+00 2.36000e+00 5.90000e-01 1.77000e+00
 3.20000e+00 1.54000e+00 5.60000e-01 1.26000e+00 2.18000e+00 1.45000e+00
 2.31310e+02 6.82000e+00 6.19000e+00 5.38000e+00 3.06000e+00 9.80000e-01
 7.32000e+00 4.19921e+03 2.54000e+00 1.16000e+00 1.68000e+00 6.20000e-01
 5.02370e+02 5.83000e+00 2.99000e+00 8.00000e-01 1.59800e+01 4.52000e+00
 7.39200e+02 1.75030e+02 9.93640e+02 7.62000e+00 4.33000e+00 1.91819e+03
 3.61370e+02 4.56000e+00 4.09000e+00 7.73000e+00 4.41000e+00 5.01000e+00
 3.79000e+00 1.93390e+02 2.07000e+00 6.07860e+02 4.07000e+00 4.80000e-01
 2.62310e+02 4.02000e+00 8.50000e-01 4.16000e+00 5.20640e+02 1.59000e+00
 4.03000e+00 5.64000e+00 5.27000e+00 1.06800e+01 4.42000e+00 8.48030e+02
 1.17000e+00 7.82000e+00 1.55436e+03 1.84000e+00 1.25000e+00 9.74000e+00
 2.95000e+00 6.55000e+00 6.56500e+01 5.91000e+00 1.66000e+00 2.55000e+00
 4.37000e+00 1.75150e+02 3.64000e+00 1.80000e+00 3.27974e+02 6.34000e+00
 5.70000e+00 4.35000e+00 2.57000e+00 3.39000e+00 5.31210e+02 6.00000e-01
 1.52000e+00 1.58000e+00 6.56000e+00 7.06600e+01 2.96000e+00 4.04000e+00
 1.58880e+02 5.73000e+00 2.69000e+00 5.51000e+00 4.32000e+00 1.63000e+00
 1.62128e+03 2.28000e+00 5.19299e+03 9.80280e+02 4.15000e+00 2.46670e+03
 4.94000e+00 1.86000e+00 1.44000e+00 2.24000e+00 5.20000e-01 2.77000e+00
 9.00000e-01 1.36873e+03 3.71000e+00 4.58000e+00 4.81000e+00 3.27000e+00
 4.27000e+00 5.61200e+02 2.16000e+00 8.22000e+00 3.70000e-01 6.59000e+00
 3.23000e+00 2.27000e+00 3.98000e+00 1.30920e+03 5.12490e+02 4.81790e+02
 6.24000e+00 6.64360e+02 6.18050e+02 1.90000e-01 1.98000e+00 5.17000e+00
 3.26640e+02 1.50000e+00 5.99000e+00 1.85973e+03 8.10000e-01 1.34000e+00
 6.82110e+02 7.00200e+01 1.89000e+00 8.40230e+02 2.03920e+02 1.08513e+03
 3.40000e-01 1.78000e+00 6.40000e-01 5.03000e+00 7.70000e-01 2.81000e+00
 1.33000e+00 1.60000e-01 1.13000e+00 1.03000e+00 1.85000e+00 1.09798e+03
 1.73000e+00 1.80000e-01 5.40000e-01 1.28000e+00 2.31000e+00 1.72000e+00
 2.68000e+00 9.63900e+01 2.73000e+00 4.40000e-01 9.40000e-01 1.38000e+00
 1.47000e+00 1.76000e+00 9.30000e-01 4.70000e-01 1.40000e-01 2.10000e+00
 1.29000e+00 2.46000e+00 5.25800e+01 2.06000e+00 4.80000e+00 4.21000e+00
 2.39401e+03 4.23000e+00 2.81000e+01 1.45430e+02 2.03000e+00 2.35455e+03
 2.41000e+00 1.94000e+00 2.74000e+00 5.18400e+02 3.50500e+01 3.50000e-01
 2.17000e+00 2.83800e+01 1.37000e+00 3.38000e+00 7.51800e+01 3.34000e+00
 3.16720e+02 1.33030e+02 1.08639e+03 7.00720e+02 2.79000e+00 6.50000e+00
 1.02300e+01 1.12000e+00 2.05000e+00 1.41080e+02 1.02000e+00 1.35000e+00
 7.76000e+00 1.60650e+02 4.96000e+00 4.28300e+01 1.20000e+00 6.98600e+01
 2.88000e+00 2.53000e+00 5.16000e+00 6.50000e-01 3.95000e+00 4.00000e+00
 8.22904e+02 4.08000e+00 3.66000e+00 5.43400e+01 3.87000e+00 3.98881e+03
 3.03000e+00 1.17580e+02 2.22000e+00 5.50000e-01]"
funded_amnt,"[ 1000  7000  5025  3575  5000  2650  4400 10625  7500  9000  6625 16000
 10000  2300 18000  6000 11950  7100 15000  6800  4800  9600 10850 25000
  5875 12000 14550  8000 20000  4000  2500  1675 24000 15450 14300  4350
  3000 11000  4725  9500 10100  7400  2750 18500  2675  7850 17350  2000
  2400  9325  9400 21000 12750  8175 13025 11200  1075  1650 11500  5500
  3500  7200  2100  2225   500  8775 13625  3800  4500  2200  3250  1200
  2450  8400 12800 16800 18875 13875 12500 14000  9300 11625  2150 13500
  1850 22000 18900 14400 12550  5600  6050 10800  9800 11750 23000  1600
  6600 13525 10400  8525  1800  5200 11225  8975 19000   550 11325 14725
  5925 12325 10500  5950  1300  4225  5400  8050  8225  5450 13450 12100
  2600   925  1500  6400 10150 10425 19200  3200 20825 16600  8575 10075
 10325  4600 13000 18125 23400   800  2900  9700 17750 13925 11800  9900
  5100  8500  9100 17250  6225  1450 14500 19500  6825 20050 15250 17000
  2050  2725 15075   750  3975  3600  7600  5275 24500  6350   600  3175
  8950 20500 22725  4650  5800 15600 14275   900 12375  5250 19275 10200
 14700  2925 10600 15100  1525  4700  7750  8800  8450  7800 10225 12650
 12200  6300   950 19400 21600  6250 13150 19600  2800  6650 16400  8600
  4675 10475  6150  6975  1125 23100 11400 13200   700  4325  6875 18825
  5775  6500 18175  8350 18600  4200  3300  7275   725  9775 22450  4575
 11350  5150  2475  4075  5700  1325  6200  6700  9200  9275  4850  9125
  3475  7900  3700  4125  3075  4550  3625  3525  9250  7675  4300  2125
  2250  4275  4375  5300  5175  3050  4875  4625  3100  5475  5850  5125
  3650  3125  1750  5075  1700  4975  1175  4750  5050  4150  4900  1400
  1025  7300  1925  4475  5225  3025  3400  3925  1825  5750  5900  6075
  4250  6850  1250  4100  4950  6725 11300  1100 14125 10050 14450  7450
  1050  4450  1550  4825  6900  5350  5425  7050  3725  1375  2375  5575
  5675  6525  3375  5550  6275  6100  1225  1475  6475  6775  6950  2875
  6550  1775  4775 11250 15975  8200 15500  9925  3900  7550 16750  9450
  8300  5375  8750  9975 14200  7250 13300 13075 18400 15275  5325 24950
 11575 11775 11475  9725 14800 15900  8550 17525 18200 20475  7350 14050
 16650 17600 10750 12600  7375 23750  9950  7475  1150 12250 18800]"
pub_rec_zero,[1 0]
member_id,[107577 114426 129814 ... 385797 385363 385844]
loan_status,"['Does not meet the credit policy.  Status:Fully Paid' 'Fully Paid'
 'Does not meet the credit policy.  Status:Charged Off' 'Charged Off']"
collections_12_mths_ex_med,[0]
loan_amnt,"[ 1000  7000  7500  3575  5000  5100 10625  9000  6625 16000 10000  2300
 18000  6000 20000  7100 15000  6800  4800  9600 10850 25000  5875 12000
 14550  8000  4000  2500  1675 24000 15450 14300  4350  3000 11000  4725
  9500 10100  7400  2750 18500  2675  7850 17350  2000  2400  9325  9400
 21000 12750  8175 13025 11200  1075  1650 11500  5500  3500  7200  2100
  2225   500  8775 13625  3800  4500  2200  3250  1200  2450  8400 12800
 16800 18875 24625 12500 14000  9300 11625  2150 13500  1850 22000 18900
 14400 12550  5600  6050 10800  9800 11750 23000  1600  6600 13525 10400
  8525  1800  5200 11225  8975 19000   550 11325 14725  5925 12325 10500
  5950  1300  4225  5400  8050  8225  5450 13450 12100  2600   925  1500
  6400 10150 10425 19200  3200 20825 16600  8575 10075 10325  4600 13000
 18125 23400   800  2900  9700 17750 13925 11800  9900  8500  9100 17250
  6225  1450 14500 19500  6825 20050 15250 17000  2050  2725 15075   750
  3975  3600  7600  5275 24500  6350   600  3175  8950 20500 22725  4650
  5800 15600 14275   900 12375  5250 19275 10200 14700  2925 10600 15100
  1525  4700  7750  8800  8450  7800 10225 12650 12200  6300   950 19400
 21600  6250 13150 19600  2800  6650 16400  8600 10475  6150  6975  1125
 23100 11400 13200  4400   700  8350 23575  3300   725  4075  5700  1325
  4200  9200 16775  9250  9850  9125  7675  7900  8325  9525  3050  6700
  3100  5125  6500  5075  1400  5050  1025  7300  1925  7250  4475  4550
  3025  3400  5850  1825  5750  5900  2250  4250  7225  4950  6725 14125
  9750 10925  2700  4900  1750  6275  4275  2875  1775  5150  4775 11250
 15975  6950  8200 15500  9925  3900 16750  5550  9450  8300  5375  8750
  9975 18400 24950 13750  3700 14800 15900  8550 17525 18200 20475 17600
 10750 12600  7375 23750  4150  9950  7475  1250  1150 12250 18800]"
payment_inc_ratio,[1.408   4.21329 1.56019 ... 3.52284 6.78312 1.90482]
issue_d,"['20080701T000000' '20080501T000000' '20080401T000000' '20080301T000000'
 '20080601T000000' '20080901T000000' '20081201T000000' '20080801T000000'
 '20080101T000000' '20080201T000000' '20081101T000000' '20081001T000000']"
